RELEASE_Hospital.DLL- 4D                    - dec ebp
RELEASE_Hospital.DLL+37E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+380- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+382- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+384- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+386- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+388- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+38A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+38C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+38E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+390- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+392- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+394- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+396- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+398- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+39A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+39C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+39E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3A0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3A2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3A6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3A8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3AA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3AC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3AE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3B0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3B4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3B6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3B8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3BA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3BC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3BE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3C0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3C2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3C4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3C6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3C8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3CA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3CC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3CE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3D0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3D2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3D4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3D6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3D8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3DA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3DC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3DE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3E0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3E2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3E4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3E6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3E8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3EC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3EE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3F0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3F4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3F8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+400- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+402- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+404- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+406- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+408- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+40A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+40C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+40E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+410- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+412- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+414- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+416- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+418- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+41A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+41C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+41E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+420- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+422- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+424- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+426- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+428- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+42A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+42C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+42E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+430- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+432- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+434- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+436- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+438- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+43A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+43C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+43E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+440- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+442- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+444- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+446- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+448- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+44A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+44C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+44E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+450- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+452- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+454- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+456- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+458- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+45E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+460- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+462- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+464- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+466- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+468- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+46A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+46C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+46E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+470- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+472- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+474- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+476- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+478- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+47A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+47C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+47E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+480- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+482- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+484- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+486- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+488- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+48A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+48C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+48E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+490- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+492- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+494- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+496- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+498- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+49A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+49C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+49E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4A0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4A2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4A6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4A8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4AA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4AC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4AE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4B0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4B4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4B6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4B8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4BA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4BC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4BE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4C0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4C2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4C4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4C6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4C8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4CA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4CC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4CE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4D0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4D2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4D4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4D6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4D8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4DA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4DC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4DE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4E0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4E2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4E4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4E6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4E8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4EC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4EE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4F0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4F4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4F8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+4FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+500- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+502- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+504- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+506- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+508- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+50A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+50C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+50E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+510- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+512- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+514- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+516- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+518- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+51A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+51C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+51E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+520- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+522- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+524- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+526- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+528- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+52A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+52C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+52E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+530- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+532- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+534- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+536- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+538- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+53A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+53C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+53E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+540- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+542- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+544- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+546- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+548- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+54A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+54C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+54E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+550- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+552- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+554- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+556- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+558- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+55A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+55C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+55E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+560- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+562- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+564- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+566- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+568- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+56A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+56C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+56E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+570- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+572- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+574- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+576- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+578- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+57A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+57C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+57E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+580- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+582- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+584- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+586- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+588- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+58A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+58C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+58E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+590- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+592- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+594- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+596- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+598- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+59A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+59C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+59E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5A0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5A2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5A6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5A8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5AA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5AC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5AE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5B0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5B4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5B6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5B8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5BA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5BC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+5BE- 00 00                 - add [eax],al
